path,sha256,size_bytes
.claude/agents/an-toan-nghien-cuu.md,d7510d8ac904276a46049963334c3ed782288d66cd29d8bd79c0adf71d1f4718,19086
.claude/agents/bien-so-nghien-cuu.md,680f8092f1869bd55514447e5acf74718a9724649e11d2b8e6d8bcf532d07f28,18559
.claude/agents/binh-duyet.md,04c63ca3f120ebce66d1c3c751b62fd27d1bc39a866a3ca5dbc5777d4ab4a12c,20725
.claude/agents/cap-nhat-guideline.md,4a65f42a9c9e0e3fe7309978ec2f5f60f04e5ea2238c105debd1b85812a0c669,16949
.claude/agents/cau-hoi-nghien-cuu.md,310960e73f88898c012b52fc44f6a6eb8ca5f0c5fec137d8f13de316ca0da05f,21091
.claude/agents/cham-soc-giam-nhe.md,d68a770cda2f7dfd492b3b6c74a49afbb1422dbf2bca04fb11d06b30e37a632b,24073
.claude/agents/chan-doan-xac-suat.md,2da70c4664b368928107ed1a3d39d340c34bc93919edf9c19a4d4f821a219881,18286
.claude/agents/co-mau-nghien-cuu.md,94d10eb4f593b7ba1bbe7479dac45e581b799f3c004ffd1d8c0196ea23a8af31,19188
.claude/agents/cong-cu-do-luong.md,c5b4ef4fff0fe22d18e9b7bca9d07a54d5f43339e5c4c2157e8feac082828526,24425
.claude/agents/dao-duc-dang-ky.md,ac77a82759ab368813c24b9388833a603ab43dabec14ab8cc3d4bd674e0f6454,40987
.claude/agents/dau-man-tinh.md,400092bc3941b01d616f6751215f029f3efa4687a0caa86c7bd4a9d07f263ad7,23335
.claude/agents/dien-giai-can-lam-sang.md,2f64478edc42f6ab39efa244df7a3c9fe50791319694607abc9824d91b9d1b91,17147
.claude/agents/dien-giai-ket-qua.md,92949b7e97208b52fa03831297382d61d041a49d5248d9ca19fd0dc28917e121,14296
.claude/agents/dieu-phoi-lam-sang.md,a1fa7e346e8dbb4d03e2b96da72d4111268bfc20669a3c8593959bc4e4c7a6a5,34364
.claude/agents/dieu-phoi-nghien-cuu.md,1f13bbd0b70566c5bb007c3be1ef3c71e49e57b557de75c084c0c9ca1d9962b6,56337
.claude/agents/du-phong-tam-soat.md,080d7955eef634446b3d3880f18f53353cbdae924def3371f18363fb74541393,15527
.claude/agents/hieu-dinh-song-ngu.md,f03e73281f561b2f1f31c0fa4e13651023cdd9ebf61945bd9ba0335fb8c595dc,12844
.claude/agents/huong-dan-lam-sang.md,0db8f610313d6f0605c546c77a07291e3331d61e82067d0700a6bac08da1dc57,16547
.claude/agents/ke-don-an-toan.md,c84274e4437db3e9b7e7b9ea46798c1766e1285399a4db51880e12ab16d33888,21445
.claude/agents/ke-hoach-trien-khai.md,66b313b6725f7371d25ed0dcdcb18acd1fa8fc31b5f80f0620b349e9aafbb24d,16522
.claude/agents/ket-qua-hoc-tap.md,a23a8779c9646cad8cac4c4c86b42fd91f243134ab7c17fe95ff77083c2e4612,15071
.claude/agents/khai-thac-benh-su-kham.md,f610701d27c61917230865edbc01ce4144b9765352ba6a2547157bd4282bc7ba,12082
.claude/agents/khoang-trong-nghien-cuu.md,58a2d05b9b8cff840f89bcffc1c55bfd367b7fedff71d2dcede4b38464f7bc1d,10870
.claude/agents/kiem-chung-trich-dan.md,88fd1058f69a8448f38c300916987b72b8992553c6446072d94bffcaf24e5572,18471
.claude/agents/kinh-te-y-te.md,160e158b11952d68483571cd0802a705f006b98d234280b1e10c75ca7eb0cdb7,20095
.claude/agents/loi-dan-tuan-thu.md,08148c46cb700c5173ee797bfe1f82b3a1a34ce5d8adbff87e92170756aeef18,12181
.claude/agents/meta-phan-tich.md,c0123077d6e8ab04cc55a774943a1f6636545d5a7e4c34508350f6e57f62fa1d,15551
.claude/agents/mo-hinh-tien-luong.md,dea0763c29da45d006b1894649eee2a822d9c3b5d78ac0a9c972f9cd690381a2,15937
.claude/agents/nghien-cuu-dinh-tinh.md,e480c82bb5c929383913b7024628e77117cfcad698c3d1428e9c2d7d33a4b49f,16857
.claude/agents/nop-bai-phan-hoi.md,80f0bbfa31ca7a389acff7a70eb11a3d66bd791235b328647c5001144b77d6db,29672
.claude/agents/phan-tich-thong-ke.md,f2567711102227822a3f3d77b6685a9830e80f85eb8a382364eb7469770e8c9e,20445
.claude/agents/pico-lam-sang.md,e7e34add6a55e1c0703bc597ea56379ce31f72f04d3f7f95da0d8e8e59286c58,11821
.claude/agents/quan-ly-du-lieu.md,9df1ba797e2dbf1fdc1e2b6688f3e4a5f38f95a1307a1b1a489063cf66b5af83,25683
.claude/agents/quan-ly-khang-dong.md,048981efff708cdf668f4176c1223744073dce711db06863cc215b77f46c4311,23284
.claude/agents/quyet-dinh-chung.md,4a52b98da4053173a03ad62a2e305ff197e96c010c6d411402f64b7f715c8a3f,11803
.claude/agents/sang-loc-co-do.md,f2e68b8eafaa6b4bdc90afec1676f69a8b2827c148d06ab3021c48c18b80b61e,26219
.claude/agents/so-cai-ghi-nho.md,4abd39b535f5b6c4846e0ff87069e73a63dadabe0d5d74e3a106672e88507f6b,18232
.claude/agents/tham-dinh-dau-ra.md,a6047072557753887fd63201e194a0473d65a1e3a179fe6d3cacb7c46f40f802,37182
.claude/agents/tham-dinh-do-chinh-xac-chan-doan.md,d70d7da80f24b28357f18c3cd0701fcaae7c1a1318dce83de8809b3abbdd33f0,17047
.claude/agents/tham-dinh-grade-nnt.md,c5ec73de9363b1093b16c049d841ec35f508e963e76d8f61b315fa9747b5b661,24710
.claude/agents/tham-dinh-phe-binh.md,4564512c7713407259ac19a533fe99e872d094787db323108cd9fbaee463fcc8,16492
.claude/agents/thang-diem-nguy-co.md,298bfca93b5b4e67d33ceb5cb8e296489d117346ab0f5f1690dcd94ce834d96c,17056
.claude/agents/theo-doi-benh-man.md,0667807d5051e18dbbb7f93ccc1666ba5450da5cbbf1fda63f5f8003378be4f6,19677
.claude/agents/thiet-ke-nghien-cuu.md,ab12e6cbd50ce73a6b4eedd579454597ae246d19d17b808d7b12a4c45a4247a8,38944
.claude/agents/thu-thu-tai-lieu.md,3d55ceffba0d62b1b4ec45c62b80a5fef1f16237981bc6f5cae2171b6009cfe2,17701
.claude/agents/tong-quan-y-van.md,646091ad31360919b019ece7227e598887a0ad79cc0d360110a4a067c49ad745,19112
.claude/agents/tra-cuu-chung-cu.md,d7632a7b3aa168a4f95a3652025fb6ba51d491afda074e41ed6d27e3a7a2d8c0,19257
.claude/agents/tram-cam-lo-au.md,293c43e238d11eb642cd9966b56518c2e74e3b8f793b16c0008ecd4eff3cff3d,18584
.claude/agents/trich-xuat-y-van.md,09a86860dbf3709dbb4c443a959609cfb42ca43b985d766fc908542cdb7008b6,12363
.claude/agents/viet-ban-thao.md,dfabfb2102a232bcbcf73f2e49e43b1bb886523753a4379b7d5f0797965206e5,20141
